experiment_id,experiment_name,scenario,features,class_id,class_name,TP,FP,FN,TN,accuracy,precision,recall,f1_score,specificity,fpr,fnr,support
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,11,DDoS-SlowLoris,42239,14570,2761,1350633,0.987710280009332,0.7435265538911088,0.9386444444444444,0.829769470282588,0.9893275945042606,0.010672405495739461,0.06135555555555556,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,12,DDoS-SynonymousIP_Flood,44841,1946,159,1363257,0.9985073071040127,0.9584072498771026,0.9964666666666666,0.9770664691078257,0.9985745709612417,0.0014254290387583385,0.003533333333333333,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,13,DDoS-TCP_Flood,44839,66,161,1365137,0.9998390302672736,0.9985302304865827,0.9964222222222222,0.9974751126188754,0.999951655541337,4.8344458662924125e-05,0.003577777777777778,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,14,DDoS-UDP_Flood,44564,216,436,1364987,0.9995376552170149,0.9951764180437696,0.9903111111111111,0.9927378035197149,0.9998417817716486,0.00015821822835138805,0.00968888888888889,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,15,DDoS-UDP_Fragmentation,44282,391,718,1364812,0.999213588398266,0.991247509681463,0.9840444444444445,0.9876328437768337,0.9997135957070121,0.00028640429298792925,0.015955555555555556,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,16,DNS_Spoofing,10250,3264,34750,1361939,0.9730435972693293,0.7584726949829806,0.22777777777777777,0.3503435075366579,0.9976091467715791,0.002390853228420975,0.7722222222222223,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,17,DictionaryBruteForce,21233,53087,23767,1312116,0.9455014632645087,0.28569698600645854,0.47184444444444446,0.3559001005698961,0.9611142079236568,0.038885792076343226,0.5281555555555556,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,18,DoS-HTTP_Flood,43519,4640,1481,1360563,0.9956594901585091,0.9036524844784983,0.9670888888888889,0.934295129831793,0.9966012380576369,0.0033987619423631503,0.03291111111111111,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,19,DoS-SYN_Flood,43985,2050,1015,1363153,0.9978265540493106,0.9554686651460845,0.9774444444444444,0.9663316306914923,0.9984983918142577,0.00150160818574234,0.022555555555555554,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,20,DoS-TCP_Flood,44762,215,238,1364988,0.9996787696523125,0.9952197789981546,0.9947111111111111,0.9949653800415662,0.9998425142634465,0.00015748573655346494,0.005288888888888889,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,21,DoS-UDP_Flood,44810,525,190,1364678,0.9994929807978,0.9884195433991397,0.9957777777777778,0.9920850168816073,0.9996154418060904,0.0003845581939096237,0.004222222222222222,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,22,MITM-ArpSpoofing,24171,9070,20829,1356133,0.9787980879348576,0.7271441894046509,0.5371333333333334,0.6178602011732979,0.9933562993928375,0.006643700607162451,0.46286666666666665,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,23,Mirai-greeth_flood,44294,4268,706,1360935,0.996472848235325,0.9121123512211194,0.9843111111111111,0.9468373912485838,0.9968737250064642,0.00312627499353576,0.015688888888888888,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,24,Mirai-greip_flood,40320,514,4680,1364689,0.9963168423269557,0.987412450408973,0.896,0.9394878486380689,0.9996234992158676,0.00037650078413246967,0.104,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,25,Mirai-udpplain,44624,142,376,1365061,0.999632676997567,0.9968279497833177,0.9916444444444444,0.9942294409910211,0.9998959861646949,0.00010401383530507917,0.008355555555555555,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,26,Recon-HostDiscovery,10075,288,34925,1364915,0.9750298361299756,0.9722088198398148,0.2238888888888889,0.36396149052616367,0.9997890423621981,0.0002109576378018507,0.7761111111111111,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,27,Recon-OSScan,7530,12927,37470,1352276,0.9642625919814382,0.3680891626338173,0.16733333333333333,0.2300747055318759,0.9905310785282482,0.00946892147175182,0.8326666666666667,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,28,Recon-PingSweep,8680,47778,8285,1345460,0.9602447307231654,0.15374260512239188,0.5116416150898909,0.23643817332443512,0.9657072230300925,0.03429277696990751,0.488358384910109,16965
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,29,Recon-PortScan,16654,27211,28346,1337992,0.9606035443124146,0.3796648808845321,0.3700888888888889,0.3748157317279019,0.9800681656867147,0.01993183431328528,0.6299111111111111,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,30,SqlInjection,11950,9430,27388,1361435,0.9738917021166457,0.558933582787652,0.3037775179216025,0.393622978358971,0.9931211315483289,0.006878868451671025,0.6962224820783974,39338
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,31,Uploading_Attack,5333,53270,4057,1347543,0.9593484058678077,0.09100216712454993,0.5679446219382321,0.156869089465092,0.9619720833544521,0.03802791664554798,0.43205537806176786,9390
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,32,VulnerabilityScan,41885,5669,3115,1359534,0.9937711095494762,0.8807881566219455,0.9307777777777778,0.9050932428636256,0.9958475039975739,0.004152496002426013,0.06922222222222223,45000
E4,exp_bench30_normal_qifa_qga15,normal_noniid,QGA-15,33,XSS,0,0,22500,1387703,0.9840448502804207,NaN,0.0,NaN,1.0,0.0,1.0,22500
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,0,Backdoor_Malware,758,3305,3834,1068605,0.9933683355906445,0.18656165395028304,0.16506968641114983,0.17515886770652803,0.996916718754373,0.003083281245626965,0.8349303135888502,4592
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,1,BenignTraffic,42194,68321,2806,963181,0.9339276657172955,0.3817943265620052,0.9376444444444444,0.5426357586084943,0.933765518632053,0.06623448136794693,0.06235555555555555,45000
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,2,BrowserHijacking,14880,6459,27690,1027473,0.96827781090978,0.6973147757626881,0.34954193093727975,0.4656621133173731,0.993752974083402,0.006247025916597997,0.6504580690627202,42570
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,3,CommandInjection,1964,7,27600,1046931,0.9743549013378516,0.9964485032978183,0.06643214720606143,0.12456001268431902,0.9999933138352032,6.686164796769245e-06,0.9335678527939386,29564
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,4,DDoS-ACK_Fragmentation,9,0,17187,1059306,0.9840344003076632,1.0,0.00052337752965806,0.0010462074978204012,1.0,0.0,0.999476622470342,17196
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,5,DDoS-HTTP_Flood,41631,16519,3369,1014983,0.9815253478395767,0.7159243336199484,0.9251333333333334,0.8071934076587494,0.9839854891216886,0.016014510878311433,0.07486666666666666,45000
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,6,DDoS-ICMP_Flood,0,0,1172,1075330,0.9989112885995567,NaN,0.0,NaN,1.0,0.0,1.0,1172
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,7,DDoS-ICMP_Fragmentation,44445,16570,555,1014932,0.9840919942554682,0.7284274358764238,0.9876666666666667,0.8384662547752676,0.9839360466581742,0.016063953341825803,0.012333333333333333,45000
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,8,DDoS-PSHACK_Flood,2401,364,4,1073733,0.9996581520517379,0.8683544303797468,0.9983367983367983,0.9288201160541586,0.99966111068181,0.00033888931819007036,0.0016632016632016633,2405
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,9,DDoS-RSTFINFlood,4960,0,7,1071535,0.9999934974575059,1.0,0.9985906986108315,0.9992948524226856,1.0,0.0,0.0014093013891685123,4967
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,10,DDoS-SYN_Flood,42704,3537,2296,1027965,0.994581524233118,0.9235094396747475,0.9489777777777778,0.9360704069442466,0.996571019736268,0.0034289802637319173,0.05102222222222222,45000
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,11,DDoS-SlowLoris,27967,2656,16833,1029046,0.9818959927617412,0.9132678052444241,0.6242633928571428,0.741604019993901,0.9974256132100161,0.0025743867899839295,0.3757366071428571,44800
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,12,DDoS-SynonymousIP_Flood,44955,2852,45,1028650,0.9973088763420783,0.9403434643462254,0.999,0.968784682189921,0.9972350998834709,0.0027649001165291004,0.001,45000
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,13,DDoS-TCP_Flood,14762,1671,5645,1054424,0.9932039141590076,0.898314367431388,0.7233792326162591,0.8014115092290989,0.9984177559783921,0.0015822440216079045,0.27662076738374086,20407
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,14,DDoS-UDP_Flood,39146,3736,386,1033234,0.9961709314056082,0.9128771978918894,0.9902357583729636,0.9499842259810226,0.9963971956758634,0.0036028043241366674,0.009764241627036326,39532
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,15,DDoS-UDP_Fragmentation,25686,150,528,1050138,0.9993701823127128,0.9941941477008824,0.9798580910963607,0.9869740634005763,0.9998571820300718,0.00014281796992824826,0.020141908903639278,26214
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,16,DNS_Spoofing,12082,27710,32918,1003792,0.9436805505238263,0.3036288701246482,0.2684888888888889,0.28497971506745917,0.9731362614905255,0.026863738509474534,0.7315111111111111,45000
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,17,DictionaryBruteForce,11007,54,32124,1033317,0.9701087410891944,0.9951179820992677,0.25519927662238295,0.4062223206377325,0.9999477438403052,5.2256159694824024e-05,0.744800723377617,43131
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,18,DoS-HTTP_Flood,43512,3851,1488,1027651,0.9950404179462742,0.9186918058400017,0.9669333333333333,0.9421954678821607,0.9962666092746306,0.0037333907253694126,0.03306666666666667,45000
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,19,DoS-SYN_Flood,0,5,1560,1074937,0.9985462172852443,0.0,0.0,NaN,0.9999953485862493,4.651413750695386e-06,1.0,1560
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,20,DoS-TCP_Flood,42724,5632,453,1027693,0.9943474327033298,0.8835304822565969,0.9895083030317067,0.9335212437044563,0.994549633464786,0.005450366535213994,0.010491696968293305,43177
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,21,DoS-UDP_Flood,3252,342,3491,1069417,0.9964393935171509,0.9048414023372288,0.4822779178407237,0.6291960917093935,0.9996803018249905,0.0003196981750095115,0.5177220821592763,6743
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,22,MITM-ArpSpoofing,28056,11355,16944,1020147,0.9737120785655763,0.7118824693613458,0.6234666666666666,0.6647474855172905,0.9889917809175358,0.011008219082464212,0.37653333333333333,45000
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,23,Mirai-greeth_flood,44816,45268,184,986234,0.957778062651068,0.4974912304071755,0.9959111111111111,0.6635278789493945,0.9561144816006174,0.04388551839938265,0.004088888888888889,45000
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,24,Mirai-greip_flood,0,1,44798,1031703,0.9583846569723048,0.0,0.0,NaN,0.9999990307297442,9.692702558098058e-07,1.0,44798
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,25,Mirai-udpplain,25426,31,18205,1032840,0.9830599478681878,0.9987822602820442,0.5827507964520638,0.7360467809170913,0.9999699865714111,3.0013428588855722e-05,0.4172492035479361,43631
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,26,Recon-HostDiscovery,0,1,36845,1039656,0.9657724741802616,0.0,0.0,NaN,0.999999038144311,9.61855688943565e-07,1.0,36845
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,27,Recon-OSScan,27066,71941,17934,959561,0.9165119990487709,0.2733746098760694,0.6014666666666667,0.3758983938280778,0.9302560731826017,0.06974392681739831,0.39853333333333335,45000
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,28,Recon-PingSweep,14445,52276,2520,1007261,0.9490980973560662,0.21649855367875181,0.8514588859416445,0.3452190330521234,0.9506614681695873,0.049338531830412716,0.14854111405835543,16965
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,29,Recon-PortScan,9,45,44541,1031907,0.9585825200510543,0.16666666666666666,0.00020202020202020202,0.0004035512510088781,0.9999563933206196,4.3606679380436296e-05,0.9997979797979798,44550
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,30,SqlInjection,21344,22318,17994,1014846,0.9625527867110326,0.4888461362282992,0.5425796939346179,0.5143132530120481,0.9784817058825798,0.021518294117420195,0.4574203060653821,39338
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,31,Uploading_Attack,0,0,5167,1071335,0.995200194704701,NaN,0.0,NaN,1.0,0.0,1.0,5167
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,32,VulnerabilityScan,37731,826,6947,1030998,0.992779391027606,0.9785771714604352,0.8445096020412731,0.906613804289061,0.9991994758796073,0.0008005241203926251,0.15549039795872688,44678
E5,exp_bench30_absent_fedavg_28f,absent_local,28f,33,XSS,12291,36476,10209,1017526,0.9566326862374617,0.2520351877294072,0.5462666666666667,0.3449282276509465,0.9653928550420208,0.03460714495797921,0.4537333333333333,22500
E6,exp_bench30_absent_qifa_28f,absent_local,28f,0,Backdoor_Malware,687,2640,3905,1069270,0.9939201227680022,0.20649233543733092,0.14960801393728224,0.17350675590352319,0.9975371066600741,0.0024628933399259267,0.8503919860627178,4592
E6,exp_bench30_absent_qifa_28f,absent_local,28f,1,BenignTraffic,40929,50193,4071,981309,0.949592290585619,0.44916705076710345,0.9095333333333333,0.60135760567726,0.9513398907612395,0.04866010923876057,0.09046666666666667,45000
E6,exp_bench30_absent_qifa_28f,absent_local,28f,2,BrowserHijacking,13103,4481,29467,1029451,0.9684645267728254,0.7451660600545951,0.3077989194268264,0.4356485021777438,0.9956660592766255,0.004333940723374458,0.6922010805731736,42570
E6,exp_bench30_absent_qifa_28f,absent_local,28f,3,CommandInjection,3742,14,25822,1046924,0.9760000445888628,0.996272630457934,0.12657285888242456,0.22460984393757505,0.9999866276704065,1.337232959353849e-05,0.8734271411175755,29564
E6,exp_bench30_absent_qifa_28f,absent_local,28f,4,DDoS-ACK_Fragmentation,1,0,17195,1059306,0.984026968830527,1.0,5.8153058850895555e-05,0.00011629935453858232,1.0,0.0,0.9999418469411491,17196
E6,exp_bench30_absent_qifa_28f,absent_local,28f,5,DDoS-HTTP_Flood,38501,12236,6499,1019266,0.9825964094818217,0.75883477541045,0.8555777777777778,0.8043076344568975,0.9881376865968268,0.011862313403173237,0.14442222222222223,45000
E6,exp_bench30_absent_qifa_28f,absent_local,28f,6,DDoS-ICMP_Flood,0,0,1172,1075330,0.9989112885995567,NaN,0.0,NaN,1.0,0.0,1.0,1172
E6,exp_bench30_absent_qifa_28f,absent_local,28f,7,DDoS-ICMP_Fragmentation,44401,16472,599,1015030,0.984142156726137,0.7294038407832701,0.9866888888888888,0.8387596459909515,0.9840310537449273,0.0159689462550727,0.01331111111111111,45000
E6,exp_bench30_absent_qifa_28f,absent_local,28f,8,DDoS-PSHACK_Flood,2400,596,5,1073501,0.999441710280148,0.8010680907877169,0.997920997920998,0.8887243103129051,0.9994451152921943,0.0005548847078057196,0.002079002079002079,2405
E6,exp_bench30_absent_qifa_28f,absent_local,28f,9,DDoS-RSTFINFlood,4957,0,10,1071535,0.9999907106535798,1.0,0.9979867123011879,0.9989923417976623,1.0,0.0,0.0020132876988121604,4967
E6,exp_bench30_absent_qifa_28f,absent_local,28f,10,DDoS-SYN_Flood,43798,15816,1202,1015686,0.984191390262164,0.7346931928741571,0.9732888888888889,0.8373257881354312,0.9846670195501317,0.01533298044986825,0.026711111111111113,45000
E6,exp_bench30_absent_qifa_28f,absent_local,28f,11,DDoS-SlowLoris,31674,2886,13126,1028816,0.9851258985120325,0.9164930555555556,0.7070089285714286,0.7982358870967743,0.997202680619016,0.0027973193809840437,0.29299107142857145,44800
E6,exp_bench30_absent_qifa_28f,absent_local,28f,12,DDoS-SynonymousIP_Flood,32840,2475,12160,1029027,0.9864050415140891,0.9299164660908962,0.7297777777777777,0.8177799912843179,0.9976005863294497,0.0023994136705503236,0.2702222222222222,45000
E6,exp_bench30_absent_qifa_28f,absent_local,28f,13,DDoS-TCP_Flood,383,273,20024,1055822,0.9811454135709919,0.5838414634146342,0.01876806977997746,0.03636708920856478,0.9997415005278881,0.00025849947211188385,0.9812319302200225,20407
E6,exp_bench30_absent_qifa_28f,absent_local,28f,14,DDoS-UDP_Flood,39432,6695,100,1030275,0.9936878891074982,0.8548572419624081,0.9974704037235658,0.9206738346233321,0.9935436897885185,0.006456310211481528,0.002529596276434281,39532
E6,exp_bench30_absent_qifa_28f,absent_local,28f,15,DDoS-UDP_Fragmentation,25706,147,508,1050141,0.9993915478094793,0.9943140061114765,0.9806210421911955,0.9874200549292258,0.9998600383894704,0.00013996161052968328,0.019378957808804456,26214
E6,exp_bench30_absent_qifa_28f,absent_local,28f,16,DNS_Spoofing,12534,22438,32466,1009064,0.9489977724147285,0.3584010065195013,0.27853333333333335,0.3134597108988146,0.9782472549738149,0.021752745026185117,0.7214666666666667,45000
E6,exp_bench30_absent_qifa_28f,absent_local,28f,17,DictionaryBruteForce,12041,29,31090,1033342,0.9710924828750899,0.9975973487986745,0.2791727527764253,0.4362602126773065,0.9999719365068306,2.8063493169442535e-05,0.7208272472235747,43131
E6,exp_bench30_absent_qifa_28f,absent_local,28f,18,DoS-HTTP_Flood,39265,12096,5735,1019406,0.9834361663982045,0.7644905667724539,0.8725555555555555,0.8149562582372537,0.988273411006474,0.011726588993525945,0.12744444444444444,45000
E6,exp_bench30_absent_qifa_28f,absent_local,28f,19,DoS-SYN_Flood,0,1,1560,1074941,0.9985499330238123,0.0,0.0,NaN,0.9999990697172498,9.302827501390773e-07,1.0,1560
E6,exp_bench30_absent_qifa_28f,absent_local,28f,20,DoS-TCP_Flood,42898,20105,279,1013220,0.9810645962571365,0.68088821167246,0.9935382263705214,0.8080241100018836,0.9805433914789635,0.01945660852103646,0.006461773629478657,43177
E6,exp_bench30_absent_qifa_28f,absent_local,28f,21,DoS-UDP_Flood,140,4,6603,1069755,0.9938625288201973,0.9722222222222222,0.020762271985763015,0.040656308987948316,0.9999962608400583,3.7391599416317133e-06,0.979237728014237,6743
E6,exp_bench30_absent_qifa_28f,absent_local,28f,22,MITM-ArpSpoofing,28965,13878,16035,1017624,0.9722127780533617,0.6760731041243611,0.6436666666666667,0.6594720125678769,0.9865458331636778,0.013454166836322178,0.35633333333333334,45000
E6,exp_bench30_absent_qifa_28f,absent_local,28f,23,Mirai-greeth_flood,44820,44581,180,986921,0.9584199564887014,0.5013366740864196,0.996,0.6669593232193213,0.956780500667958,0.04321949933204201,0.004,45000
E6,exp_bench30_absent_qifa_28f,absent_local,28f,24,Mirai-greip_flood,4,1,44794,1031703,0.9583883727108728,0.8,8.928970043305504e-05,0.00017855947146396445,0.9999990307297442,9.692702558098058e-07,0.9999107102995669,44798
E6,exp_bench30_absent_qifa_28f,absent_local,28f,25,Mirai-udpplain,32059,54,11572,1032817,0.9892002058519167,0.9983184380157568,0.7347757328504962,0.8465092944655682,0.9999477185437484,5.228145625155513e-05,0.2652242671495038,43631
E6,exp_bench30_absent_qifa_28f,absent_local,28f,26,Recon-HostDiscovery,0,0,36845,1039657,0.9657734031149037,NaN,0.0,NaN,1.0,0.0,1.0,36845
E6,exp_bench30_absent_qifa_28f,absent_local,28f,27,Recon-OSScan,28127,74103,16873,957399,0.9154892420079108,0.2751345006358212,0.6250444444444444,0.38208245602119134,0.92816010051362,0.07183989948638006,0.37495555555555554,45000
E6,exp_bench30_absent_qifa_28f,absent_local,28f,28,Recon-PingSweep,14596,49651,2369,1009886,0.9516768199223039,0.22718570516911296,0.8603595638078396,0.35945426784219076,0.953138965416026,0.04686103458397394,0.13964043619216032,16965
E6,exp_bench30_absent_qifa_28f,absent_local,28f,29,Recon-PortScan,5,7,44545,1031945,0.9586141038288828,0.4166666666666667,0.0001122334455667789,0.00022440644495309907,0.9999932167387631,6.783261236956758e-06,0.9998877665544332,44550
E6,exp_bench30_absent_qifa_28f,absent_local,28f,30,SqlInjection,22074,22136,17264,1015028,0.9633999751045516,0.49929880117620445,0.5611368142762723,0.5284148034662709,0.9786571843989957,0.02134281560100428,0.4388631857237277,39338
E6,exp_bench30_absent_qifa_28f,absent_local,28f,31,Uploading_Attack,0,0,5167,1071335,0.995200194704701,NaN,0.0,NaN,1.0,0.0,1.0,5167
E6,exp_bench30_absent_qifa_28f,absent_local,28f,32,VulnerabilityScan,39007,1520,5671,1030304,0.9933200309892597,0.9624941397093296,0.8730695196741125,0.9156035443929347,0.9985268805532727,0.0014731194467273489,0.12693048032588747,44678
E6,exp_bench30_absent_qifa_28f,absent_local,28f,33,XSS,14354,47531,8146,1006471,0.9482797059364497,0.23194635210471035,0.6379555555555556,0.34020264264976,0.9549042601437189,0.045095739856281104,0.36204444444444445,22500
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,0,Backdoor_Malware,61,472,4531,1071438,0.9953525399859917,0.11444652908067542,0.01328397212543554,0.023804878048780488,0.9995596645240739,0.0004403354759261505,0.9867160278745645,4592
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,1,BenignTraffic,42980,83402,2020,948100,0.9206485450096702,0.3400800746941811,0.9551111111111111,0.5015695930727847,0.9191450913328331,0.08085490866716691,0.04488888888888889,45000
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,2,BrowserHijacking,1473,1509,41097,1032423,0.9604218106422469,0.4939637826961771,0.03460183227625088,0.06467334035827187,0.9985405229744316,0.0014594770255684127,0.9653981677237491,42570
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,3,CommandInjection,17,0,29547,1046938,0.9725527681323397,1.0,0.0005750236774455419,0.0011493864304790236,1.0,0.0,0.9994249763225544,29564
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,4,DDoS-ACK_Fragmentation,4,0,17192,1059306,0.984029755634453,1.0,0.00023261223540358222,0.00046511627906976747,1.0,0.0,0.9997673877645964,17196
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,5,DDoS-HTTP_Flood,29126,12885,15874,1018617,0.9732847686302487,0.6932946133155602,0.6472444444444444,0.6694785716748457,0.9875085070121047,0.012491492987895321,0.35275555555555554,45000
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,6,DDoS-ICMP_Flood,0,0,1172,1075330,0.9989112885995567,NaN,0.0,NaN,1.0,0.0,1.0,1172
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,7,DDoS-ICMP_Fragmentation,6080,9864,38920,1021638,0.9546828524238692,0.38133467134972404,0.1351111111111111,0.19952743502231554,0.9904372458802795,0.009562754119720563,0.8648888888888889,45000
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,8,DDoS-PSHACK_Flood,72,1069,2333,1073028,0.99683976434786,0.06310254163014899,0.02993762993762994,0.04060913705583757,0.9990047453814692,0.0009952546185307287,0.9700623700623701,2405
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,9,DDoS-RSTFINFlood,707,97,4260,1071438,0.9959526317647343,0.8793532338308457,0.14233944030601972,0.24501819442037776,0.9999094756587512,9.052434124876929e-05,0.8576605596939803,4967
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,10,DDoS-SYN_Flood,44154,43077,846,988425,0.9591984037187111,0.5061732640918939,0.9812,0.6678312952333416,0.9582385686115975,0.04176143138840254,0.0188,45000
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,11,DDoS-SlowLoris,25713,8790,19087,1022912,0.9741040889845072,0.7452395443874446,0.5739508928571428,0.648474837017515,0.9914800979352565,0.008519902064743502,0.42604910714285715,44800
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,12,DDoS-SynonymousIP_Flood,6793,1888,38207,1029614,0.9627543655283501,0.7825135353069923,0.15095555555555557,0.253087684655651,0.9981696593898994,0.0018303406101006106,0.8490444444444445,45000
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,13,DDoS-TCP_Flood,18163,41252,2244,1014843,0.9595950588108522,0.3056972145081208,0.8900377321507326,0.45508756984290044,0.9609391200602219,0.039060879939778144,0.10996226784926741,20407
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,14,DDoS-UDP_Flood,39389,52507,143,984463,0.9510915910978336,0.4286258379037172,0.996382677324699,0.5994004321757921,0.9493649768074294,0.05063502319257066,0.0036173226753010218,39532
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,15,DDoS-UDP_Fragmentation,10,74,26204,1050214,0.9755894554770915,0.11904761904761904,0.00038147554741741054,0.0007605141075366947,0.9999295431348354,7.045686516460247e-05,0.9996185244525826,26214
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,16,DNS_Spoofing,4015,7835,40985,1023667,0.9546494107767566,0.3388185654008439,0.08922222222222222,0.14124890061565523,0.9924042803600962,0.007595719639903752,0.9107777777777778,45000
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,17,DictionaryBruteForce,14036,5,29095,1033366,0.9729680019173211,0.999643900007122,0.3254271869421066,0.49100958511159304,0.9999951614666949,4.8385333050762985e-06,0.6745728130578934,43131
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,18,DoS-HTTP_Flood,39988,32776,5012,998726,0.9648974177474822,0.5495574734758947,0.8886222222222222,0.6791209537719507,0.9682249767814314,0.03177502321856865,0.11137777777777778,45000
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,19,DoS-SYN_Flood,0,0,1560,1074942,0.9985508619584543,NaN,0.0,NaN,1.0,0.0,1.0,1560
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,20,DoS-TCP_Flood,2147,975,41030,1032350,0.9609801003620987,0.6877001921844971,0.04972554832433935,0.09274498369295234,0.9990564440035806,0.000943555996419326,0.9502744516756606,43177
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,21,DoS-UDP_Flood,0,4,6743,1069755,0.9937324779703149,0.0,0.0,NaN,0.9999962608400583,3.7391599416317133e-06,1.0,6743
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,22,MITM-ArpSpoofing,24682,16357,20318,1015145,0.9659313220040464,0.6014279100367943,0.5484888888888889,0.5737398156649892,0.9841425416528519,0.015857458347148138,0.4515111111111111,45000
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,23,Mirai-greeth_flood,43542,111196,1458,920306,0.895351796838278,0.2813917718983055,0.9676,0.4359911484044097,0.8921999181775702,0.10780008182242981,0.0324,45000
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,24,Mirai-greip_flood,0,0,44798,1031704,0.9583855859069468,NaN,0.0,NaN,1.0,0.0,1.0,44798
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,25,Mirai-udpplain,657,649,42974,1032222,0.959477084111316,0.503062787136294,0.015058100891567922,0.029240937312237134,0.9993716543498655,0.0006283456501344311,0.9849418991084321,43631
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,26,Recon-HostDiscovery,0,0,36845,1039657,0.9657734031149037,NaN,0.0,NaN,1.0,0.0,1.0,36845
